[Mar 10 12:55:20] 
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:99]
[Mar 10 12:55:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/select2.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/.htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/main.installer.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapString.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/vendor/requests/LICENSE >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/popper/popper.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/tippy/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/dup-archive__[HASH].txt >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/dup-scan__[HASH].json >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 10 12:55:20] Successfully closed archive file
[Mar 10 12:55:20] Successfully extracted with ZipArchive
[Mar 10 12:55:20] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Mar 10 12:55:20] SAPI: apache2handler
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:529]
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:530]
[Mar 10 12:55:20] Set permissions of dup-installer<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/addons<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/assets<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/classes<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/ctrls<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/favicon<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/libs<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/src<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/templates<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/vendor<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/index.php<br/>
[Mar 10 12:55:20] Set permissions of dup-installer/main.installer.php<br/>
[Mar 10 12:55:20] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://document.jeez.jp/dup-installer/main.installer.php
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:99]
